date,age,gender,ads,unique_campaigns,impressions,clicks,spent,total_conversion,approved_conversion,revenue,ctr,conversion_rate,cpc,cpa,roas,segment_level,trend_keyword,search_interest
2017-08-17,30-34,F,8,1,739527,115,177.529997943,14,4,80.0,0.00015550480239396263,0.034782608695652174,1.5437391125478261,44.38249948575,0.45062806808394035,age_gender,fashion,89
2017-08-17,30-34,F,8,1,739527,115,177.529997943,14,4,80.0,0.00015550480239396263,0.034782608695652174,1.5437391125478261,44.38249948575,0.45062806808394035,age_gender,fitness,90
2017-08-17,30-34,F,8,1,739527,115,177.529997943,14,4,80.0,0.00015550480239396263,0.034782608695652174,1.5437391125478261,44.38249948575,0.45062806808394035,age_gender,grocery,71
2017-08-17,30-34,F,8,1,739527,115,177.529997943,14,4,80.0,0.00015550480239396263,0.034782608695652174,1.5437391125478261,44.38249948575,0.45062806808394035,age_gender,skin care,100
2017-08-17,30-34,M,8,1,60873,9,12.079999895,10,4,80.0,0.00014784879996057365,0.4444444444444444,1.3422222105555557,3.01999997375,6.622516613854656,age_gender,fashion,89
2017-08-17,30-34,M,8,1,60873,9,12.079999895,10,4,80.0,0.00014784879996057365,0.4444444444444444,1.3422222105555557,3.01999997375,6.622516613854656,age_gender,fitness,90
2017-08-17,30-34,M,8,1,60873,9,12.079999895,10,4,80.0,0.00014784879996057365,0.4444444444444444,1.3422222105555557,3.01999997375,6.622516613854656,age_gender,grocery,71
2017-08-17,30-34,M,8,1,60873,9,12.079999895,10,4,80.0,0.00014784879996057365,0.4444444444444444,1.3422222105555557,3.01999997375,6.622516613854656,age_gender,skin care,100
2017-08-17,35-39,F,12,0,4938869,921,1316.190000992,62,17,340.0,0.0001864799410553307,0.018458197611292075,1.4290879489598263,77.42294123482353,0.25832136678119816,age_gender,fashion,89
2017-08-17,35-39,F,12,0,4938869,921,1316.190000992,62,17,340.0,0.0001864799410553307,0.018458197611292075,1.4290879489598263,77.42294123482353,0.25832136678119816,age_gender,fitness,90
2017-08-17,35-39,F,12,0,4938869,921,1316.190000992,62,17,340.0,0.0001864799410553307,0.018458197611292075,1.4290879489598263,77.42294123482353,0.25832136678119816,age_gender,grocery,71
2017-08-17,35-39,F,12,0,4938869,921,1316.190000992,62,17,340.0,0.0001864799410553307,0.018458197611292075,1.4290879489598263,77.42294123482353,0.25832136678119816,age_gender,skin care,100
2017-08-17,35-39,M,2,1,8554,2,2.609999895,2,1,20.0,0.00023380874444704232,0.5,1.3049999475,2.609999895,7.662835557317139,age_gender,fashion,89
2017-08-17,35-39,M,2,1,8554,2,2.609999895,2,1,20.0,0.00023380874444704232,0.5,1.3049999475,2.609999895,7.662835557317139,age_gender,fitness,90
2017-08-17,35-39,M,2,1,8554,2,2.609999895,2,1,20.0,0.00023380874444704232,0.5,1.3049999475,2.609999895,7.662835557317139,age_gender,grocery,71
2017-08-17,35-39,M,2,1,8554,2,2.609999895,2,1,20.0,0.00023380874444704232,0.5,1.3049999475,2.609999895,7.662835557317139,age_gender,skin care,100
2017-08-17,40-44,F,19,0,9337460,2156,3070.4099821,124,37,740.0,0.00023089791013830314,0.017161410018552876,1.4241233683209646,82.98405357027028,0.2410101596575317,age_gender,fashion,89
2017-08-17,40-44,F,19,0,9337460,2156,3070.4099821,124,37,740.0,0.00023089791013830314,0.017161410018552876,1.4241233683209646,82.98405357027028,0.2410101596575317,age_gender,fitness,90
2017-08-17,40-44,F,19,0,9337460,2156,3070.4099821,124,37,740.0,0.00023089791013830314,0.017161410018552876,1.4241233683209646,82.98405357027028,0.2410101596575317,age_gender,grocery,71
2017-08-17,40-44,F,19,0,9337460,2156,3070.4099821,124,37,740.0,0.00023089791013830314,0.017161410018552876,1.4241233683209646,82.98405357027028,0.2410101596575317,age_gender,skin care,100
2017-08-17,45-49,F,2,0,1303414,249,364.3199992,13,4,80.0,0.00019103676959124268,0.01606425702811245,1.4631325269076305,91.0799998,0.21958717659110052,age_gender,fashion,89
2017-08-17,45-49,F,2,0,1303414,249,364.3199992,13,4,80.0,0.00019103676959124268,0.01606425702811245,1.4631325269076305,91.0799998,0.21958717659110052,age_gender,fitness,90
2017-08-17,45-49,F,2,0,1303414,249,364.3199992,13,4,80.0,0.00019103676959124268,0.01606425702811245,1.4631325269076305,91.0799998,0.21958717659110052,age_gender,grocery,71
2017-08-17,45-49,F,2,0,1303414,249,364.3199992,13,4,80.0,0.00019103676959124268,0.01606425702811245,1.4631325269076305,91.0799998,0.21958717659110052,age_gender,skin care,100
2017-08-17,45-49,M,3,1,51689,14,18.82000017,3,1,20.0,0.00027085066455145195,0.07142857142857142,1.3442857264285715,18.82000017,1.0626992465112182,age_gender,fashion,89
2017-08-17,45-49,M,3,1,51689,14,18.82000017,3,1,20.0,0.00027085066455145195,0.07142857142857142,1.3442857264285715,18.82000017,1.0626992465112182,age_gender,fitness,90
2017-08-17,45-49,M,3,1,51689,14,18.82000017,3,1,20.0,0.00027085066455145195,0.07142857142857142,1.3442857264285715,18.82000017,1.0626992465112182,age_gender,grocery,71
2017-08-17,45-49,M,3,1,51689,14,18.82000017,3,1,20.0,0.00027085066455145195,0.07142857142857142,1.3442857264285715,18.82000017,1.0626992465112182,age_gender,skin care,100
2017-08-18,30-34,F,16,2,1955102,294,422.099999866,56,20,400.0,0.0001503757860203713,0.06802721088435375,1.4357142852585034,21.1049999933,0.9476427389883537,age_gender,fashion,90
2017-08-18,30-34,F,16,2,1955102,294,422.099999866,56,20,400.0,0.0001503757860203713,0.06802721088435375,1.4357142852585034,21.1049999933,0.9476427389883537,age_gender,fitness,84
2017-08-18,30-34,F,16,2,1955102,294,422.099999866,56,20,400.0,0.0001503757860203713,0.06802721088435375,1.4357142852585034,21.1049999933,0.9476427389883537,age_gender,grocery,76
2017-08-18,30-34,F,16,2,1955102,294,422.099999866,56,20,400.0,0.0001503757860203713,0.06802721088435375,1.4357142852585034,21.1049999933,0.9476427389883537,age_gender,skin care,90
2017-08-18,30-34,M,19,1,70843,13,15.940000162,24,8,160.0,0.00018350436881554987,0.6153846153846154,1.2261538586153846,1.99250002025,10.037641052315065,age_gender,fashion,90
2017-08-18,30-34,M,19,1,70843,13,15.940000162,24,8,160.0,0.00018350436881554987,0.6153846153846154,1.2261538586153846,1.99250002025,10.037641052315065,age_gender,fitness,84
2017-08-18,30-34,M,19,1,70843,13,15.940000162,24,8,160.0,0.00018350436881554987,0.6153846153846154,1.2261538586153846,1.99250002025,10.037641052315065,age_gender,grocery,76
2017-08-18,30-34,M,19,1,70843,13,15.940000162,24,8,160.0,0.00018350436881554987,0.6153846153846154,1.2261538586153846,1.99250002025,10.037641052315065,age_gender,skin care,90
2017-08-18,35-39,F,21,1,5921374,1048,1547.069993184,75,24,480.0,0.00017698594954481848,0.022900763358778626,1.4762118255572518,64.461249716,0.3102639196124021,age_gender,fashion,90
2017-08-18,35-39,F,21,1,5921374,1048,1547.069993184,75,24,480.0,0.00017698594954481848,0.022900763358778626,1.4762118255572518,64.461249716,0.3102639196124021,age_gender,fitness,84
2017-08-18,35-39,F,21,1,5921374,1048,1547.069993184,75,24,480.0,0.00017698594954481848,0.022900763358778626,1.4762118255572518,64.461249716,0.3102639196124021,age_gender,grocery,76
2017-08-18,35-39,F,21,1,5921374,1048,1547.069993184,75,24,480.0,0.00017698594954481848,0.022900763358778626,1.4762118255572518,64.461249716,0.3102639196124021,age_gender,skin care,90
2017-08-18,35-39,M,13,2,75530,15,21.179999947,14,3,60.0,0.00019859658413875282,0.2,1.4119999964666665,7.059999982333333,2.8328611968905406,age_gender,fashion,90
2017-08-18,35-39,M,13,2,75530,15,21.179999947,14,3,60.0,0.00019859658413875282,0.2,1.4119999964666665,7.059999982333333,2.8328611968905406,age_gender,fitness,84
2017-08-18,35-39,M,13,2,75530,15,21.179999947,14,3,60.0,0.00019859658413875282,0.2,1.4119999964666665,7.059999982333333,2.8328611968905406,age_gender,grocery,76
2017-08-18,35-39,M,13,2,75530,15,21.179999947,14,3,60.0,0.00019859658413875282,0.2,1.4119999964666665,7.059999982333333,2.8328611968905406,age_gender,skin care,90
2017-08-18,40-44,F,9,1,1545055,333,479.59999652700003,20,4,80.0,0.00021552630812495349,0.012012012012012012,1.440240229810811,119.89999913175001,0.16680567260074247,age_gender,fashion,90
2017-08-18,40-44,F,9,1,1545055,333,479.59999652700003,20,4,80.0,0.00021552630812495349,0.012012012012012012,1.440240229810811,119.89999913175001,0.16680567260074247,age_gender,fitness,84
2017-08-18,40-44,F,9,1,1545055,333,479.59999652700003,20,4,80.0,0.00021552630812495349,0.012012012012012012,1.440240229810811,119.89999913175001,0.16680567260074247,age_gender,grocery,76
2017-08-18,40-44,F,9,1,1545055,333,479.59999652700003,20,4,80.0,0.00021552630812495349,0.012012012012012012,1.440240229810811,119.89999913175001,0.16680567260074247,age_gender,skin care,90
2017-08-18,40-44,M,8,2,837681,137,221.389998438,13,5,100.0,0.00016354674392758103,0.0364963503649635,1.615985390058394,44.2779996876,0.45169158817264676,age_gender,fashion,90
2017-08-18,40-44,M,8,2,837681,137,221.389998438,13,5,100.0,0.00016354674392758103,0.0364963503649635,1.615985390058394,44.2779996876,0.45169158817264676,age_gender,fitness,84
2017-08-18,40-44,M,8,2,837681,137,221.389998438,13,5,100.0,0.00016354674392758103,0.0364963503649635,1.615985390058394,44.2779996876,0.45169158817264676,age_gender,grocery,76
2017-08-18,40-44,M,8,2,837681,137,221.389998438,13,5,100.0,0.00016354674392758103,0.0364963503649635,1.615985390058394,44.2779996876,0.45169158817264676,age_gender,skin care,90
2017-08-18,45-49,F,10,1,437689,142,199.79999973,16,4,80.0,0.00032443127426094785,0.028169014084507043,1.4070422516197183,49.9499999325,0.40040040094148205,age_gender,fashion,90
2017-08-18,45-49,F,10,1,437689,142,199.79999973,16,4,80.0,0.00032443127426094785,0.028169014084507043,1.4070422516197183,49.9499999325,0.40040040094148205,age_gender,fitness,84
2017-08-18,45-49,F,10,1,437689,142,199.79999973,16,4,80.0,0.00032443127426094785,0.028169014084507043,1.4070422516197183,49.9499999325,0.40040040094148205,age_gender,grocery,76
2017-08-18,45-49,F,10,1,437689,142,199.79999973,16,4,80.0,0.00032443127426094785,0.028169014084507043,1.4070422516197183,49.9499999325,0.40040040094148205,age_gender,skin care,90
2017-08-18,45-49,M,13,1,2842270,583,933.530002729,25,5,100.0,0.00020511774039763992,0.008576329331046312,1.6012521487632934,186.7060005458,0.10712028505529414,age_gender,fashion,90
2017-08-18,45-49,M,13,1,2842270,583,933.530002729,25,5,100.0,0.00020511774039763992,0.008576329331046312,1.6012521487632934,186.7060005458,0.10712028505529414,age_gender,fitness,84
2017-08-18,45-49,M,13,1,2842270,583,933.530002729,25,5,100.0,0.00020511774039763992,0.008576329331046312,1.6012521487632934,186.7060005458,0.10712028505529414,age_gender,grocery,76
2017-08-18,45-49,M,13,1,2842270,583,933.530002729,25,5,100.0,0.00020511774039763992,0.008576329331046312,1.6012521487632934,186.7060005458,0.10712028505529414,age_gender,skin care,90
2017-08-19,30-34,F,12,1,162528,30,41.600000143,19,10,200.0,0.0001845835794447726,0.3333333333333333,1.3866666714333333,4.1600000143,4.807692291165865,age_gender,fashion,100
2017-08-19,30-34,F,12,1,162528,30,41.600000143,19,10,200.0,0.0001845835794447726,0.3333333333333333,1.3866666714333333,4.1600000143,4.807692291165865,age_gender,fitness,90
2017-08-19,30-34,F,12,1,162528,30,41.600000143,19,10,200.0,0.0001845835794447726,0.3333333333333333,1.3866666714333333,4.1600000143,4.807692291165865,age_gender,grocery,96
2017-08-19,30-34,F,12,1,162528,30,41.600000143,19,10,200.0,0.0001845835794447726,0.3333333333333333,1.3866666714333333,4.1600000143,4.807692291165865,age_gender,skin care,84
2017-08-19,30-34,M,9,2,1693328,231,407.700000952,39,11,220.0,0.00013641775249685826,0.047619047619047616,1.764935069056277,37.06363645018182,0.5396124588822393,age_gender,fashion,100
2017-08-19,30-34,M,9,2,1693328,231,407.700000952,39,11,220.0,0.00013641775249685826,0.047619047619047616,1.764935069056277,37.06363645018182,0.5396124588822393,age_gender,fitness,90
2017-08-19,30-34,M,9,2,1693328,231,407.700000952,39,11,220.0,0.00013641775249685826,0.047619047619047616,1.764935069056277,37.06363645018182,0.5396124588822393,age_gender,grocery,96
2017-08-19,30-34,M,9,2,1693328,231,407.700000952,39,11,220.0,0.00013641775249685826,0.047619047619047616,1.764935069056277,37.06363645018182,0.5396124588822393,age_gender,skin care,84
2017-08-19,35-39,F,22,1,4743840,934,1379.929991822,52,14,280.0,0.00019688691018246822,0.014989293361884369,1.4774411047344753,98.5664279872857,0.20290884440470788,age_gender,fashion,100
2017-08-19,35-39,F,22,1,4743840,934,1379.929991822,52,14,280.0,0.00019688691018246822,0.014989293361884369,1.4774411047344753,98.5664279872857,0.20290884440470788,age_gender,fitness,90
2017-08-19,35-39,F,22,1,4743840,934,1379.929991822,52,14,280.0,0.00019688691018246822,0.014989293361884369,1.4774411047344753,98.5664279872857,0.20290884440470788,age_gender,grocery,96
2017-08-19,35-39,F,22,1,4743840,934,1379.929991822,52,14,280.0,0.00019688691018246822,0.014989293361884369,1.4774411047344753,98.5664279872857,0.20290884440470788,age_gender,skin care,84
2017-08-19,40-44,F,16,1,1278912,278,410.180002596,33,11,220.0,0.00021737226642646248,0.039568345323741004,1.47546763523741,37.28909114509091,0.5363498917734547,age_gender,fashion,100
2017-08-19,40-44,F,16,1,1278912,278,410.180002596,33,11,220.0,0.00021737226642646248,0.039568345323741004,1.47546763523741,37.28909114509091,0.5363498917734547,age_gender,fitness,90
2017-08-19,40-44,F,16,1,1278912,278,410.180002596,33,11,220.0,0.00021737226642646248,0.039568345323741004,1.47546763523741,37.28909114509091,0.5363498917734547,age_gender,grocery,96
2017-08-19,40-44,F,16,1,1278912,278,410.180002596,33,11,220.0,0.00021737226642646248,0.039568345323741004,1.47546763523741,37.28909114509091,0.5363498917734547,age_gender,skin care,84
2017-08-19,40-44,M,19,3,3213542,567,862.629999081,27,9,180.0,0.00017644082448587883,0.015873015873015872,1.5213932964391534,95.84777767566668,0.20866420156006907,age_gender,fashion,100
2017-08-19,40-44,M,19,3,3213542,567,862.629999081,27,9,180.0,0.00017644082448587883,0.015873015873015872,1.5213932964391534,95.84777767566668,0.20866420156006907,age_gender,fitness,90
2017-08-19,40-44,M,19,3,3213542,567,862.629999081,27,9,180.0,0.00017644082448587883,0.015873015873015872,1.5213932964391534,95.84777767566668,0.20866420156006907,age_gender,grocery,96
2017-08-19,40-44,M,19,3,3213542,567,862.629999081,27,9,180.0,0.00017644082448587883,0.015873015873015872,1.5213932964391534,95.84777767566668,0.20866420156006907,age_gender,skin care,84
2017-08-19,45-49,F,13,1,5633973,1186,1690.3499917,66,19,380.0,0.00021050864106022518,0.016020236087689713,1.4252529440978077,88.9657890368421,0.22480551475486485,age_gender,fashion,100
2017-08-19,45-49,F,13,1,5633973,1186,1690.3499917,66,19,380.0,0.00021050864106022518,0.016020236087689713,1.4252529440978077,88.9657890368421,0.22480551475486485,age_gender,fitness,90
2017-08-19,45-49,F,13,1,5633973,1186,1690.3499917,66,19,380.0,0.00021050864106022518,0.016020236087689713,1.4252529440978077,88.9657890368421,0.22480551475486485,age_gender,grocery,96
2017-08-19,45-49,F,13,1,5633973,1186,1690.3499917,66,19,380.0,0.00021050864106022518,0.016020236087689713,1.4252529440978077,88.9657890368421,0.22480551475486485,age_gender,skin care,84
2017-08-19,45-49,M,14,1,1188218,243,385.359999186,18,5,100.0,0.00020450792699656123,0.0205761316872428,1.5858436180493827,77.0719998372,0.25949761317010345,age_gender,fashion,100
2017-08-19,45-49,M,14,1,1188218,243,385.359999186,18,5,100.0,0.00020450792699656123,0.0205761316872428,1.5858436180493827,77.0719998372,0.25949761317010345,age_gender,fitness,90
2017-08-19,45-49,M,14,1,1188218,243,385.359999186,18,5,100.0,0.00020450792699656123,0.0205761316872428,1.5858436180493827,77.0719998372,0.25949761317010345,age_gender,grocery,96
2017-08-19,45-49,M,14,1,1188218,243,385.359999186,18,5,100.0,0.00020450792699656123,0.0205761316872428,1.5858436180493827,77.0719998372,0.25949761317010345,age_gender,skin care,84
2017-08-20,30-34,F,21,1,2033322,326,503.68999961,47,15,300.0,0.00016032876248818435,0.046012269938650305,1.5450613484969324,33.57933330733333,0.5956044396995885,age_gender,fashion,93
2017-08-20,30-34,F,21,1,2033322,326,503.68999961,47,15,300.0,0.00016032876248818435,0.046012269938650305,1.5450613484969324,33.57933330733333,0.5956044396995885,age_gender,fitness,86
2017-08-20,30-34,F,21,1,2033322,326,503.68999961,47,15,300.0,0.00016032876248818435,0.046012269938650305,1.5450613484969324,33.57933330733333,0.5956044396995885,age_gender,grocery,100
2017-08-20,30-34,F,21,1,2033322,326,503.68999961,47,15,300.0,0.00016032876248818435,0.046012269938650305,1.5450613484969324,33.57933330733333,0.5956044396995885,age_gender,skin care,79
2017-08-20,30-34,M,11,2,1816696,223,394.199998068,41,8,160.0,0.00012275031155460243,0.03587443946188341,1.767712995820628,49.2749997585,0.4058853393814573,age_gender,fashion,93
2017-08-20,30-34,M,11,2,1816696,223,394.199998068,41,8,160.0,0.00012275031155460243,0.03587443946188341,1.767712995820628,49.2749997585,0.4058853393814573,age_gender,fitness,86
2017-08-20,30-34,M,11,2,1816696,223,394.199998068,41,8,160.0,0.00012275031155460243,0.03587443946188341,1.767712995820628,49.2749997585,0.4058853393814573,age_gender,grocery,100
2017-08-20,30-34,M,11,2,1816696,223,394.199998068,41,8,160.0,0.00012275031155460243,0.03587443946188341,1.767712995820628,49.2749997585,0.4058853393814573,age_gender,skin care,79
2017-08-20,35-39,F,13,1,1165352,270,401.650000761,23,9,180.0,0.00023168965256849432,0.03333333333333333,1.487592595411111,44.62777786233333,0.4481513747266446,age_gender,fashion,93
2017-08-20,35-39,F,13,1,1165352,270,401.650000761,23,9,180.0,0.00023168965256849432,0.03333333333333333,1.487592595411111,44.62777786233333,0.4481513747266446,age_gender,fitness,86
2017-08-20,35-39,F,13,1,1165352,270,401.650000761,23,9,180.0,0.00023168965256849432,0.03333333333333333,1.487592595411111,44.62777786233333,0.4481513747266446,age_gender,grocery,100
2017-08-20,35-39,F,13,1,1165352,270,401.650000761,23,9,180.0,0.00023168965256849432,0.03333333333333333,1.487592595411111,44.62777786233333,0.4481513747266446,age_gender,skin care,79
2017-08-20,35-39,M,3,2,846829,127,235.0899994,11,6,120.0,0.00014997124567061354,0.047244094488188976,1.8511023574803152,39.18166656666667,0.5104428104396855,age_gender,fashion,93
2017-08-20,35-39,M,3,2,846829,127,235.0899994,11,6,120.0,0.00014997124567061354,0.047244094488188976,1.8511023574803152,39.18166656666667,0.5104428104396855,age_gender,fitness,86
2017-08-20,35-39,M,3,2,846829,127,235.0899994,11,6,120.0,0.00014997124567061354,0.047244094488188976,1.8511023574803152,39.18166656666667,0.5104428104396855,age_gender,grocery,100
2017-08-20,35-39,M,3,2,846829,127,235.0899994,11,6,120.0,0.00014997124567061354,0.047244094488188976,1.8511023574803152,39.18166656666667,0.5104428104396855,age_gender,skin care,79
2017-08-20,40-44,F,14,1,4739226,846,1224.110002243,62,19,380.0,0.00017851016178591187,0.022458628841607566,1.44693853693026,64.42684222331579,0.3104296176844453,age_gender,fashion,93
2017-08-20,40-44,F,14,1,4739226,846,1224.110002243,62,19,380.0,0.00017851016178591187,0.022458628841607566,1.44693853693026,64.42684222331579,0.3104296176844453,age_gender,fitness,86
2017-08-20,40-44,F,14,1,4739226,846,1224.110002243,62,19,380.0,0.00017851016178591187,0.022458628841607566,1.44693853693026,64.42684222331579,0.3104296176844453,age_gender,grocery,100
2017-08-20,40-44,F,14,1,4739226,846,1224.110002243,62,19,380.0,0.00017851016178591187,0.022458628841607566,1.44693853693026,64.42684222331579,0.3104296176844453,age_gender,skin care,79
2017-08-20,40-44,M,17,1,1870784,317,488.410002302,25,11,220.0,0.00016944767541308885,0.03470031545741325,1.5407255593123028,44.400909300181816,0.4504412255340478,age_gender,fashion,93
2017-08-20,40-44,M,17,1,1870784,317,488.410002302,25,11,220.0,0.00016944767541308885,0.03470031545741325,1.5407255593123028,44.400909300181816,0.4504412255340478,age_gender,fitness,86
2017-08-20,40-44,M,17,1,1870784,317,488.410002302,25,11,220.0,0.00016944767541308885,0.03470031545741325,1.5407255593123028,44.400909300181816,0.4504412255340478,age_gender,grocery,100
2017-08-20,40-44,M,17,1,1870784,317,488.410002302,25,11,220.0,0.00016944767541308885,0.03470031545741325,1.5407255593123028,44.400909300181816,0.4504412255340478,age_gender,skin care,79
2017-08-20,45-49,F,9,1,2400919,516,745.759997518,33,10,200.0,0.0002149177044290124,0.01937984496124031,1.4452713130193797,74.5759997518,0.2681827942845281,age_gender,fashion,93
2017-08-20,45-49,F,9,1,2400919,516,745.759997518,33,10,200.0,0.0002149177044290124,0.01937984496124031,1.4452713130193797,74.5759997518,0.2681827942845281,age_gender,fitness,86
2017-08-20,45-49,F,9,1,2400919,516,745.759997518,33,10,200.0,0.0002149177044290124,0.01937984496124031,1.4452713130193797,74.5759997518,0.2681827942845281,age_gender,grocery,100
2017-08-20,45-49,F,9,1,2400919,516,745.759997518,33,10,200.0,0.0002149177044290124,0.01937984496124031,1.4452713130193797,74.5759997518,0.2681827942845281,age_gender,skin care,79
2017-08-20,45-49,M,5,2,1373308,218,376.1800017,12,6,120.0,0.0001587407923058775,0.027522935779816515,1.7255963380733945,62.69666695,0.31899622376975495,age_gender,fashion,93
2017-08-20,45-49,M,5,2,1373308,218,376.1800017,12,6,120.0,0.0001587407923058775,0.027522935779816515,1.7255963380733945,62.69666695,0.31899622376975495,age_gender,fitness,86
2017-08-20,45-49,M,5,2,1373308,218,376.1800017,12,6,120.0,0.0001587407923058775,0.027522935779816515,1.7255963380733945,62.69666695,0.31899622376975495,age_gender,grocery,100
2017-08-20,45-49,M,5,2,1373308,218,376.1800017,12,6,120.0,0.0001587407923058775,0.027522935779816515,1.7255963380733945,62.69666695,0.31899622376975495,age_gender,skin care,79
2017-08-21,30-34,F,23,1,5419466,1053,1507.799999175,82,25,500.0,0.00019429958597396867,0.023741690408357077,1.431908831125356,60.311999967,0.33160896688790115,age_gender,fashion,79
2017-08-21,30-34,F,23,1,5419466,1053,1507.799999175,82,25,500.0,0.00019429958597396867,0.023741690408357077,1.431908831125356,60.311999967,0.33160896688790115,age_gender,fitness,86
2017-08-21,30-34,F,23,1,5419466,1053,1507.799999175,82,25,500.0,0.00019429958597396867,0.023741690408357077,1.431908831125356,60.311999967,0.33160896688790115,age_gender,grocery,69
2017-08-21,30-34,F,23,1,5419466,1053,1507.799999175,82,25,500.0,0.00019429958597396867,0.023741690408357077,1.431908831125356,60.311999967,0.33160896688790115,age_gender,skin care,85
2017-08-21,30-34,M,18,2,1464700,164,289.960000637,32,8,160.0,0.0001119683211579163,0.04878048780487805,1.7680487843719512,36.245000079625,0.5518002470978868,age_gender,fashion,79
2017-08-21,30-34,M,18,2,1464700,164,289.960000637,32,8,160.0,0.0001119683211579163,0.04878048780487805,1.7680487843719512,36.245000079625,0.5518002470978868,age_gender,fitness,86
2017-08-21,30-34,M,18,2,1464700,164,289.960000637,32,8,160.0,0.0001119683211579163,0.04878048780487805,1.7680487843719512,36.245000079625,0.5518002470978868,age_gender,grocery,69
2017-08-21,30-34,M,18,2,1464700,164,289.960000637,32,8,160.0,0.0001119683211579163,0.04878048780487805,1.7680487843719512,36.245000079625,0.5518002470978868,age_gender,skin care,85
2017-08-21,35-39,F,1,1,1107,0,0.0,1,0,0.0,0.0,0.0,,,,age_gender,fashion,79
2017-08-21,35-39,F,1,1,1107,0,0.0,1,0,0.0,0.0,0.0,,,,age_gender,fitness,86
2017-08-21,35-39,F,1,1,1107,0,0.0,1,0,0.0,0.0,0.0,,,,age_gender,grocery,69
2017-08-21,35-39,F,1,1,1107,0,0.0,1,0,0.0,0.0,0.0,,,,age_gender,skin care,85
2017-08-21,35-39,M,20,2,1642798,211,310.430000548,32,10,200.0,0.00012843940642732704,0.04739336492890995,1.471232230085308,31.0430000548,0.6442676276356709,age_gender,fashion,79
2017-08-21,35-39,M,20,2,1642798,211,310.430000548,32,10,200.0,0.00012843940642732704,0.04739336492890995,1.471232230085308,31.0430000548,0.6442676276356709,age_gender,fitness,86
2017-08-21,35-39,M,20,2,1642798,211,310.430000548,32,10,200.0,0.00012843940642732704,0.04739336492890995,1.471232230085308,31.0430000548,0.6442676276356709,age_gender,grocery,69
